enrollee_id,training_hours
5924,37
27103,59
32028,62
10280,140
21911,83
13488,96
7113,37
12150,28
2180,50
27196,37
4497,31
11019,161
9798,55
24011,65
1430,224
25748,45
19616,51
32743,54
10864,51
4809,20
9303,70
2185,12
26447,48
18329,42
14366,54
5937,90
39,43
33005,326
12898,72
19331,32
6918,18
24876,64
33335,6
16890,112
15237,36
30004,72
9944,28
919,56
17078,52
6662,80
21375,53
26598,50
24971,28
9768,165
25197,25
21630,33
8109,114
29082,33
20639,136
33209,10
26806,66
28665,44
20961,35
19597,67
3000,18
22926,52
15379,29
28576,20
4211,48
31260,72
12076,23
26565,21
400,23
5100,26
15233,111
20631,26
18874,144
14634,23
19424,22
21436,328
30248,105
2989,19
1550,55
8526,43
19384,74
12767,81
15609,34
15543,56
27712,71
9244,113
10317,17
3927,48
1134,23
6785,56
6528,102
15496,26
27246,106
16439,19
1335,17
5900,80
16953,62
6533,52
18625,61
7428,32
3840,62
20324,18
19658,12
6595,60
28150,34
27609,55
16757,26
5586,18
33219,48
22129,55
17276,14
9409,50
31945,3
11427,119
22192,39
3344,84
16491,39
31244,27
26737,50
6404,52
7598,298
16192,25
31342,62
24279,18
27979,21
4227,126
17231,32
20047,11
4913,53
24144,166
19953,56
4204,8
4758,59
3834,116
31583,60
26282,100
18398,10
12577,27
24236,44
19425,32
12376,26
958,124
20445,94
26033,56
24425,2
15229,11
3035,122
11615,23
21589,200
11581,21
14330,17
4329,29
8986,12
10760,78
22804,50
17715,94
15533,128
28625,258
31908,58
7588,109
23822,24
15747,62
4817,6
22977,50
8269,46
9197,55
24321,92
23411,61
4461,25
12604,82
18215,74
8457,4
15074,164
18716,26
11702,90
5526,100
25647,52
2438,88
13646,10
32036,102
13207,136
8437,17
28451,42
8115,7
19559,62
4215,34
25521,9
1638,6
32183,94
20796,44
8297,9
16297,72
29594,56
14206,74
13650,105
21896,35
27700,96
23358,31
8370,28
12351,2
30541,55
19964,33
21162,29
26382,9
25545,160
15917,42
7164,100
28585,18
887,83
6408,36
20003,172
3751,134
26051,168
31159,10
220,67
18946,16
16817,11
14036,6
4150,34
23771,45
22560,124
19297,322
21498,7
28311,32
31440,100
10787,10
22087,10
28185,132
6660,22
12690,248
10897,104
2767,25
6399,102
22942,84
133,27
14307,38
672,45
20403,21
7427,88
25587,27
11040,136
16354,39
300,42
19124,161
26810,127
12729,2
16487,60
22988,10
7633,36
16541,51
13683,34
10872,37
21655,26
14349,111
14647,91
19264,10
28240,35
30297,49
3111,21
26425,17
20180,42
28362,42
23040,44
18516,24
10423,48
24525,51
7147,96
10005,192
11619,53
16154,132
13396,28
16962,53
31909,30
7151,78
19006,20
20067,95
21759,7
22476,154
3102,256
6018,24
30303,24
14190,50
15714,42
7483,50
29623,36
17755,176
7640,304
27870,152
29042,39
22014,50
3851,74
9518,75
17723,34
4284,149
16579,110
12975,19
30057,35
22442,43
15717,138
17380,28
17490,15
22880,6
31751,100
27290,56
30553,34
16786,21
19689,74
10337,8
21076,78
31434,65
1938,15
31815,85
6455,15
21719,18
7736,48
7714,10
24529,314
27591,8
22653,114
3227,6
24390,332
21014,212
13905,18
6978,26
4009,134
25035,144
18006,21
6959,79
8883,4
32831,22
999,85
4925,10
29693,41
1774,62
11312,105
17387,112
13116,66
8099,72
3863,69
31569,14
25229,30
16857,74
28668,16
17693,288
21061,56
14612,320
3641,192
28974,49
5811,64
24256,44
27094,4
26148,143
32488,24
9379,95
12567,7
23208,166
30946,3
14289,22
19975,81
17492,17
29311,32
25849,38
10698,32
9078,74
30807,69
7762,52
31814,29
25170,32
21452,43
31986,42
9254,156
13168,102
17080,33
29187,13
24857,50
20857,87
11269,82
10594,7
32205,56
582,96
11315,24
3322,33
16608,150
12164,85
14748,78
5653,86
17615,29
18777,100
3802,24
24100,37
29100,79
19044,250
29467,51
27332,23
1496,20
25010,81
28011,36
25442,28
15122,85
8097,188
29206,46
2654,32
29247,61
6626,24
9026,59
17943,19
30029,88
32051,67
22659,2
31883,98
22912,34
5348,12
11898,70
640,74
4407,50
29054,40
14275,156
30003,46
15848,65
13847,96
3182,133
17029,53
5628,12
27958,89
24228,40
24547,66
3518,23
18245,114
5245,48
32166,42
1260,32
17771,9
3703,52
25357,14
14949,39
18014,2
4631,29
10488,36
22040,134
9313,48
12981,80
24209,25
29209,30
31396,64
13936,106
3575,41
29317,28
22565,35
17645,18
19488,5
5595,56
11634,61
4849,94
8121,13
29551,35
1602,75
31107,150
12088,67
30050,33
16592,99
28399,64
1248,28
1200,108
7488,20
10025,144
9319,10
24736,160
17399,300
31535,95
26531,330
6363,26
16622,86
6347,47
4930,28
25898,129
637,69
23630,11
55,40
28441,72
16700,94
16934,102
15971,57
8084,21
8249,75
16801,45
8784,127
27380,162
24379,118
1192,3
12155,80
17461,55
8933,139
3403,80
2220,29
16896,162
10694,44
19575,11
12243,1
12061,47
25940,10
22671,43
12230,43
10063,328
6135,90
24119,18
15030,24
29878,90
2697,60
10591,84
4060,6
26786,101
22763,32
28287,24
28254,31
2410,101
15553,54
11973,14
22500,12
5652,210
1115,8
32046,7
4786,7
12092,50
9240,158
33249,60
8798,110
17497,17
11245,15
9434,108
31155,44
125,22
1559,22
4011,21
13579,80
25793,52
21722,9
17043,59
17686,132
6037,45
12786,26
11289,34
33175,92
8741,19
9084,14
20329,42
10946,19
26404,144
31457,37
12086,49
11282,37
30181,45
14727,108
13289,103
24772,42
12095,24
5858,10
10307,11
6901,324
6158,40
3196,20
1479,45
32387,65
31488,64
29569,15
23131,53
22509,51
10212,33
28998,17
23409,60
24402,6
27134,69
23751,42
3219,59
15707,6
30655,6
31518,21
30189,25
23608,157
21663,22
18335,94
20765,13
14270,10
17643,9
33375,51
20489,64
32740,17
26229,4
23828,21
19052,25
22288,44
32942,9
1090,118
25881,37
30665,39
20204,160
5599,53
32848,97
28147,67
5918,84
27227,119
3941,144
17360,16
31135,26
15957,55
15059,10
4358,62
15029,66
3676,4
7367,34
17831,17
27345,116
29924,12
8700,7
21201,75
2847,41
19584,68
17881,18
18933,131
20099,22
13012,50
10468,47
28856,3
23404,12
3865,21
780,88
18594,51
7727,94
24510,72
1800,156
28621,21
22877,107
17822,68
24095,204
32706,23
5349,11
11794,25
27756,21
25289,80
24610,72
21463,57
24135,246
28434,23
11371,54
1204,140
3140,56
8435,7
9736,109
30228,30
4017,43
15154,10
10764,188
3630,22
713,122
7551,60
3334,104
23141,16
6380,22
27653,68
8323,56
27027,17
31044,192
8177,85
10789,102
979,28
26175,36
9758,19
15504,70
14124,52
26184,45
8108,77
21063,122
18084,102
24726,54
6844,4
25369,102
16390,43
8719,108
24865,14
25856,188
2651,190
982,34
8877,146
800,21
29191,51
8673,74
23598,63
12764,130
9158,13
2476,23
1087,163
28876,94
6038,24
16382,51
5128,25
30551,7
25019,55
13608,46
31055,50
17088,3
33105,26
4689,23
3785,84
8747,34
32626,51
27903,99
28895,236
31617,42
16764,19
32504,27
11208,127
27039,16
32228,54
2845,45
16548,15
15281,9
11454,155
31904,39
20944,26
9559,100
7698,102
6507,94
20372,21
9357,262
29953,34
9943,28
8706,6
13245,48
554,70
12619,78
11419,105
8362,13
26264,107
23330,27
8575,43
6949,56
12141,72
23900,12
13,78
15206,5
30476,73
30765,12
5635,17
3444,146
18123,136
20605,68
12527,178
29744,59
10913,150
31463,16
25684,70
5132,21
15236,118
25724,88
20589,53
12965,156
29037,62
22741,30
24132,143
30815,40
3318,166
22482,17
20752,26
26223,18
11523,144
12159,286
22110,80
9277,148
11870,42
29568,43
715,40
21814,23
20093,46
30239,84
22307,28
971,15
12049,126
25669,178
19037,34
4278,22
28246,30
17294,80
31779,36
14482,20
12837,6
9233,26
14372,52
1280,23
24421,13
23980,63
27029,7
2669,9
2299,182
21445,152
19849,20
25343,24
86,81
12392,2
2548,54
24672,214
21355,28
5574,5
11171,42
29208,224
21401,128
6690,52
4473,75
11879,56
32240,42
31499,34
32012,66
12848,83
20503,32
16825,64
11562,244
24141,25
5343,58
20801,70
29132,53
2593,5
24478,96
19223,45
23989,18
2467,130
15791,64
28839,52
30483,50
14955,164
5836,17
30218,156
29777,34
17220,270
21450,66
7216,86
17785,64
33275,12
26460,20
10416,146
32301,260
20968,40
157,42
33022,50
14422,17
22393,40
2044,155
22722,24
32666,54
25330,139
26084,330
22865,9
23209,72
11260,116
21467,220
1224,6
3051,21
30206,26
13240,32
23136,43
26765,104
20535,58
13974,40
19525,100
26364,32
24663,48
25145,157
3512,39
32031,34
14314,30
31938,170
18914,8
28058,15
3273,141
25419,52
8463,138
6126,111
21158,54
25347,46
11055,78
26030,21
15323,18
6915,38
27293,32
32299,23
4380,18
721,88
21903,92
29994,256
635,258
13219,161
13340,38
1511,102
28072,146
33087,106
27116,76
25359,12
30361,82
22637,26
15893,5
9467,60
24918,46
28960,17
5872,28
24849,116
7918,52
4319,222
1711,67
31936,80
15967,35
19455,41
18991,69
19537,64
30315,31
12982,82
30524,61
30346,75
32948,33
22023,61
993,58
11952,22
5175,138
24967,16
17622,136
5742,91
28711,248
32447,117
21600,47
7054,88
29966,56
17910,8
13941,200
2095,62
13978,73
12887,13
8166,47
31243,57
26217,33
25148,174
32476,326
10945,58
16044,47
10852,96
1079,13
31516,43
24397,86
12066,38
17208,34
33208,28
5418,4
24925,29
28358,40
25052,45
24543,24
10369,58
26247,127
15850,43
1732,67
9505,47
15616,12
26254,48
22162,3
25026,53
30064,35
9972,15
16122,46
11599,28
2025,31
23102,43
19925,60
17617,165
2197,97
12762,15
5035,33
7971,22
2693,17
27619,32
16265,80
24386,63
6310,25
22337,102
26059,69
2552,16
21258,35
7334,43
1971,52
25719,26
19307,24
25611,180
24033,20
3143,33
12090,108
17004,232
26556,62
15834,30
31743,74
32071,9
32140,82
16628,79
13727,36
27798,60
12901,40
29153,127
24330,6
30790,10
27229,262
29352,104
25818,28
22109,68
17032,12
11603,110
6443,238
11268,143
13889,48
20228,25
21768,22
13206,11
10196,46
26164,28
1240,33
1806,98
20464,87
5043,35
12529,96
7933,90
30556,20
2838,73
26948,19
24169,33
26496,2
21543,30
30491,27
11189,122
21233,55
7631,4
2160,60
11616,23
12543,29
32164,36
23512,33
26352,12
27533,20
7512,22
2284,12
24064,68
17489,47
7285,36
18848,160
30026,86
27804,4
16092,102
15471,204
3236,114
9540,46
8445,99
2719,178
30188,38
1073,194
14918,85
3467,64
8443,8
15891,18
26662,18
52,55
22064,80
20734,112
5669,80
9219,264
1243,49
27713,17
4437,73
31863,22
17456,35
24933,33
23982,17
21273,113
19062,224
5545,19
23950,12
33109,48
15825,91
20336,5
26869,192
9913,24
32978,10
29528,34
7057,47
9611,56
29876,44
24206,82
33362,100
26579,11
17488,26
13048,8
5950,15
16029,34
22009,46
22284,131
28651,156
25568,44
15594,176
11116,125
23954,51
30562,42
32131,51
32416,102
8703,5
27906,63
13261,14
32716,336
7306,50
23819,78
31042,46
11671,122
28201,24
119,50
16818,38
25632,61
9532,72
18760,24
14323,6
5044,20
33212,161
31851,122
4646,50
16806,106
29661,98
21079,17
12647,43
4929,16
25334,19
12661,112
18952,85
10771,9
19971,106
4739,51
16565,102
32120,13
11182,35
11810,72
1809,194
30204,52
24440,155
24413,46
30731,41
13308,25
2412,113
10004,45
19449,82
22721,298
5324,246
633,44
32878,26
4195,168
24785,33
29778,5
18770,13
29225,30
289,122
23015,166
13909,31
23888,232
17996,28
11313,25
21119,37
7283,2
5034,8
9814,47
11305,166
9070,131
23302,12
17469,10
13084,69
18823,24
20593,70
30436,12
32957,106
31993,35
15036,18
6517,113
15008,112
8299,9
3401,33
29053,31
21517,28
7299,17
19590,38
33237,60
29857,105
2403,9
14109,19
2479,33
32448,53
9905,266
27781,37
14812,41
18804,163
6508,18
3409,61
10931,77
20672,316
30744,87
11874,78
3720,90
8826,41
9923,106
32937,146
30134,17
13708,17
18086,4
24223,35
23712,96
3292,50
28306,113
1934,151
32818,40
32065,29
30469,92
23154,29
23487,42
17737,38
19629,16
15096,10
67,17
12894,52
5267,17
13093,148
32611,36
343,116
22084,13
19214,168
23398,45
27503,139
29444,10
18277,18
664,56
21101,42
20929,11
28882,25
10566,156
26717,24
23306,17
26991,15
10743,31
20366,24
25400,32
23058,75
6541,5
2243,58
29656,9
28364,65
18602,21
1956,102
25537,83
9730,20
21221,64
1911,36
12428,9
14858,7
10451,45
7291,23
888,117
8961,5
30938,80
31314,81
1944,23
25501,96
29458,64
4241,17
32998,100
27914,90
15528,74
31430,13
4574,72
8603,32
29514,96
10867,60
21252,22
9,2
23585,123
3940,180
28426,19
31486,182
18143,92
18583,24
26290,74
1119,88
16002,79
13676,55
27859,23
15262,18
21582,131
29141,98
13812,24
25490,25
2435,133
18326,25
32146,33
23320,82
27777,82
15669,2
26348,10
32176,45
16257,58
15667,262
25232,9
32684,20
19207,36
3461,45
17573,28
26299,23
25172,106
13018,4
13359,7
16609,4
31682,12
12073,20
14219,37
28966,292
4698,68
29801,80
10467,42
29160,23
18844,47
21882,8
21404,20
32093,152
11012,112
30566,28
4430,57
8638,24
16788,112
19574,68
16115,104
17863,94
17942,66
21207,56
19804,23
3080,90
18439,6
17564,63
14094,55
29548,98
1868,17
1646,7
12501,46
33082,52
22159,51
20406,232
4638,32
33084,90
22267,24
27486,10
445,26
30337,151
21311,6
10964,29
28510,30
21481,164
9235,42
11975,41
1871,79
22483,92
18031,35
28811,134
26049,176
7523,89
30321,16
10780,74
6885,39
24855,4
15314,13
27500,55
7936,124
21405,8
22432,55
7781,12
20524,21
24615,16
20455,68
31515,110
10315,82
22588,39
24086,50
6725,36
20820,8
23250,35
7935,41
13568,17
1477,34
9019,87
19257,38
738,66
30620,47
25836,42
16506,10
9520,188
19010,170
5668,78
6516,6
2473,138
2388,4
24139,155
11535,38
27407,45
30612,200
3430,43
8236,14
21060,7
29272,12
2301,28
14054,60
31081,122
22286,34
19853,102
20537,53
23893,11
8680,17
28168,27
7366,17
19079,162
32362,32
4992,83
7756,4
28425,48
21942,40
24185,69
8051,130
19665,62
16433,3
31306,40
24168,50
14724,86
29365,242
12847,16
21118,53
8629,100
3664,47
27637,28
1878,142
1169,58
21862,138
20500,28
15734,22
4336,42
14479,78
19474,50
15954,282
3655,84
18725,156
32769,19
18365,108
6616,31
29608,51
23813,36
24992,73
23460,4
27217,38
229,9
32169,6
28618,28
12534,48
31453,13
15625,102
12414,25
32454,105
16783,92
23314,39
14811,32
17516,65
2179,32
5480,31
5432,25
6712,40
5939,24
18504,28
24871,44
1339,16
14590,56
20051,83
25065,192
18994,107
30820,34
2012,34
6124,16
30830,37
11753,101
20501,44
15779,92
3627,44
21456,270
6708,172
15179,34
14138,149
5894,64
18479,4
29313,134
33195,14
1775,96
30392,148
17279,98
14457,132
28873,143
1750,45
25095,152
10379,14
28077,6
24123,17
23694,92
7074,16
14469,34
8157,103
11531,97
17223,45
10381,13
27340,4
31805,34
27913,47
1258,34
13502,35
3899,19
16045,23
26721,25
13421,63
32382,170
4092,264
1730,48
6747,28
24029,114
1566,3
32047,42
3483,11
16974,112
26399,76
17805,24
29051,22
25005,105
26815,3
4577,39
9380,27
3061,8
23367,149
15239,14
15207,64
20553,52
7101,40
211,4
32514,29
31705,184
13921,6
7704,108
1931,28
6563,87
351,94
3662,206
25236,30
2208,320
19144,80
16789,106
8597,153
6230,254
28289,23
20521,98
26637,65
10827,90
25096,70
32400,21
7764,108
11266,102
20926,156
720,52
13804,9
18774,82
8555,60
8832,14
11038,37
20692,34
14738,56
21261,24
16740,33
18637,46
7468,75
17729,85
22825,40
23972,178
1177,7
21711,39
10336,112
4420,64
28803,59
10045,67
4044,32
30314,6
2646,18
16416,332
2678,27
19078,12
26999,55
30261,67
17108,34
10274,74
31320,25
20603,4
19122,150
25215,58
30327,80
3836,6
14988,21
32072,292
31115,152
30376,44
25409,34
27960,31
19799,26
15235,60
25199,20
26499,50
13454,116
14702,4
19493,46
15265,6
5694,37
27000,256
3876,10
30212,34
16685,98
27204,33
31482,9
21567,43
14257,21
3604,95
11178,88
6572,25
21112,17
22184,81
22528,67
33253,12
30066,54
30117,32
24443,107
7304,127
30614,20
497,100
6401,124
31421,18
14842,6
30902,12
23842,18
13225,41
21914,89
2242,254
13085,81
3079,5
23590,88
28386,46
8924,98
18283,54
6801,23
18351,114
6877,220
32397,16
10152,62
23917,48
12862,56
17245,6
6994,47
20469,28
1981,153
33043,111
21006,84
26349,13
19069,21
26317,98
28660,84
21546,146
11226,83
17077,106
30738,128
17388,106
4896,56
11482,28
30164,77
6374,87
24882,10
29181,194
19470,39
27394,51
20685,4
6394,30
23543,15
30949,96
6023,250
1769,172
29449,19
17966,20
14441,105
33060,14
6625,61
10182,60
21106,20
12700,143
29577,168
15374,180
31734,28
11988,16
16471,31
27422,32
26961,44
14225,56
15607,92
8378,19
14635,126
215,45
7305,16
28729,94
12193,77
3695,26
17023,6
14903,61
4260,60
29787,64
26153,8
17005,50
29398,166
30251,43
22963,162
27194,49
16405,28
16094,17
7435,54
24852,54
18523,16
15915,170
22375,266
27838,66
6808,42
3022,107
31832,184
6020,44
25566,18
11669,27
2223,45
16684,77
3966,114
18039,7
3825,68
15806,62
6606,144
25447,57
4390,139
3230,135
16368,304
6803,89
25824,17
32932,18
17873,26
10791,10
18131,8
15133,322
15038,34
21334,89
1281,18
1229,16
2225,55
11622,53
12539,160
6953,54
23428,36
3458,214
12211,316
935,42
7887,14
1940,4
27018,78
8441,12
18750,119
20996,31
